Incident Number,Call Type,Incident Date,Location,Beat,Reporting District,Received Time,Cleared Time,Disposition,Latitude,Longitude,Map Point,Census Block 2000 GeoId,Census Tract 2000 GeoId,Census Block 2010 GeoId,Census Tract 2010 GeoId
150128657,Citizen Flag,10/01/2015,1500BLK 2ND ST,B001,0B1L,10/01/2015 11:46:11 PM,10/01/2015 11:56:02 PM,Advisal,34.012875693762759,-118.494694984691,"(34.0128756937628, -118.494694984691)",,,060377019022017,06037701902
150128656,Periodic Check,10/01/2015,3400BLK AIRPORT AVE,B002,0B2D,10/01/2015 11:45:02 PM,10/01/2015 11:52:30 PM,Checks Okay,34.01668816232781,-118.4447317718511,"(34.0166881623278, -118.444731771851)",,,060377023002031,06037702300
150128655,Periodic Check,10/01/2015,2400BLK WILSHIRE BLVD,B004,0B4F,10/01/2015 11:43:16 PM,10/01/2015 11:52:35 PM,Checks Okay,34.034697584519044,-118.47907519901689,"(34.034697584519, -118.479075199017)",,,060377016013007,06037701601
150128654,Traffic/Vehicle Stop,10/01/2015,2500BLK MAIN ST,B001,0B1F,10/01/2015 11:40:39 PM,10/01/2015 11:52:22 PM,Citation/Oth Enforcement,34.00362653810096,-118.48521368750403,"(34.003626538101, -118.485213687504)",,,060377020022013,06037702002
150128653,Audible Burglar Alarm,10/01/2015,600BLK ASHLAND AVE,B002,0B2A,10/01/2015 11:40:00 PM,10/01/2015 11:58:01 PM,Gone on Arrival,34.003251079123245,-118.47564691076079,"(34.0032510791232, -118.475646910761)",,,060377021023005,06037702102
150128652,Disturbance of the Peace,10/01/2015,1000BLK WILSHIRE BLVD,B003,0B3A,10/01/2015 11:38:58 PM,10/02/2015 12:24:07 AM,Field Interview,34.024093576746672,-118.49215124549653,"(34.0240935767467, -118.492151245497)",,,060377015023003,06037701502
150128651,Pedestrian Stop,10/01/2015,1500BLK OCEAN FRONT WALK,B001,0B1C,10/01/2015 11:32:09 PM,10/01/2015 11:35:43 PM,Field Interview,34.0112173495333,-118.49672506160563,"(34.0112173495333, -118.496725061606)",,,060377019023030,06037701902
150128650,Periodic Check,10/01/2015,1800BLK LINCOLN BLVD ,B003,0B3D,10/01/2015 11:29:55 PM,10/01/2015 11:34:49 PM,Checks Okay,34.013078800203992,-118.48387665564066,"(34.013078800204, -118.483876655641)",,,060377019023023,06037701902
150128649,Family Disturbance,10/01/2015,700BLK CEDAR ST,B002,0B2A,10/01/2015 11:28:08 PM,10/01/2015 11:36:02 PM,Advisal,34.008202811014193,-118.47920687526776,"(34.0082028110142, -118.479206875268)",,,060377020023007,06037702002
150128648,Check Temporary No Parking Signs,10/01/2015,1100BLK YALE ST,B004,0B4F,10/01/2015 11:27:31 PM,10/01/2015 11:46:37 PM,Checks Okay,34.038999161530107,-118.47547860674202,"(34.0389991615301, -118.475478606742)",,,060377016012016,06037701601
150128647,Periodic Check,10/01/2015,1100BLK LINCOLN BLVD,B001,0B1M,10/01/2015 11:21:30 PM,10/01/2015 11:36:26 PM,Checks Okay,34.023501986409919,-118.49607035612145,"(34.0235019864099, -118.496070356121)",,,060377014024009,06037701402
150128645,Audible Burglar Alarm,10/01/2015,200BLK SANTA MONICA PL,B001,0B1K,10/01/2015 11:18:02 PM,10/01/2015 11:45:52 PM,Checks Okay,0,0,"(0, 0)",,,060377019022014,06037701902
150128644,Family Disturbance,10/01/2015,OCEAN AVE / COLORADO AVE,B001,0B1G,10/01/2015 11:17:08 PM,10/01/2015 11:31:56 PM,Advisal,34.011421656841129,-118.49487612103148,"(34.0114216568411, -118.494876121031)",,,060377019023040,06037701902
150128643,Found Property,10/01/2015,1000BLK 6TH ST,B004,0B4D,10/01/2015 11:13:58 PM,10/02/2015 07:35:25 AM,Report,34.022713639475143,-118.49883249933805,"(34.0227136394751, -118.498832499338)",,,060377014024003,06037701402
150128642,Periodic Check,10/01/2015,2200BLK VIRGINIA AVE,B003,0B3E,10/01/2015 11:13:28 PM,10/01/2015 11:23:58 PM,Checks Okay,34.022070290850316,-118.46872565890843,"(34.0220702908503, -118.468725658908)",,,060377018015020,06037701801
150128641,Strongarm Robbery Report,10/01/2015,2200-280 THE BEACH,B001,0B1E,10/01/2015 11:12:59 PM,10/02/2015 12:17:09 AM,Report,0,0,"(0, 0)",,,060377021021003,06037702102
150128640,Audible Burglar Alarm,10/01/2015,3100BLK WILSHIRE BLVD ,B004,0B4F,10/01/2015 11:12:13 PM,10/01/2015 11:16:04 PM,Cancelled,34.039815087849526,-118.47275554026552,"(34.0398150878495, -118.472755540266)",,,060377016021009,06037701602
150128639,Audible Burglar Alarm,10/01/2015,900BLK 22ND ST,B004,0B4F,10/01/2015 11:07:32 PM,10/01/2015 11:08:56 PM,Cancelled,34.036315749124547,-118.48526232030099,"(34.0363157491245, -118.485262320301)",,,060377012021015,06037701202
150128638,Found Property,10/01/2015,1500BLK THE BEACH,B001,0B1B,10/01/2015 11:04:00 PM,10/01/2015 11:04:00 PM,File Only,0,0,"(0, 0)",,,060377019023030,06037701902
150128637,Found Property,10/01/2015,300BLK SANTA MONICA PIER,B001,0B1D,10/01/2015 11:03:41 PM,10/01/2015 11:03:41 PM,File Only,34.009354307839537,-118.49742272453651,"(34.0093543078395, -118.497422724537)",,,060377019023030,06037701902
150128636,Audible Burglar Alarm,10/01/2015,1200BLK 3RD STREET PROM ,B001,0B1K,10/01/2015 10:59:48 PM,10/01/2015 11:21:09 PM,Checks Okay,34.017663280103314,-118.49844373034448,"(34.0176632801033, -118.498443730344)",,,060377019022004,06037701902
150128634,Periodic Check,10/01/2015,600BLK WILSHIRE BLVD ,B001,0B1J,10/01/2015 10:52:02 PM,10/02/2015 12:11:48 AM,Field Interview,34.021027877345176,-118.4959348614839,"(34.0210278773452, -118.495934861484)",,,060377019021004,06037701902
